time,headset_vel.x,headset_vel.y,headset_vel.z,headset_angularVel.x,headset_angularVel.y,headset_angularVel.z,headset_pos.x,headset_pos.y,headset_pos.z,headset_rot.x,headset_rot.y,headset_rot.z,controller_left_vel.x,controller_left_vel.y,controller_left_vel.z,controller_left_angularVel.x,controller_left_angularVel.y,controller_left_angularVel.z,controller_left_pos.x,controller_left_pos.y,controller_left_pos.z,controller_left_rot.x,controller_left_rot.y,controller_left_rot.z,controller_right_vel.x,controller_right_vel.y,controller_right_vel.z,controller_right_angularVel.x,controller_right_angularVel.y,controller_right_angularVel.z,controller_right_pos.x,controller_right_pos.y,controller_right_pos.z,controller_right_rot.x,controller_right_rot.y,controller_right_rot.z
3.136,-0.01233336,0.04365516,-0.03328679,-0.1366994,-0.1685729,-0.253808,-1.856263,0.8075864,-0.05149817,57.13511,248.2518,5.23116,0.02031568,-0.02820044,-0.008889118,-0.003245094,0.02502415,0.02757853,-1.909438,0.3887457,-0.1507792,52.37372,249.8661,32.45972,0.006018319,-0.1979413,0.03202313,2.582456,1.272865,0.2352496,-1.971583,0.4085258,-0.06103397,34.51467,229.6493,343.4103,
27.262,-0.007954489,0.05527798,-0.03286454,-0.1249853,-0.191267,-0.2908305,-1.856531,0.8098992,-0.05285287,56.30328,247.6673,4.810281,0.02368649,-0.02954225,-0.0117503,-0.07115471,0.1324837,0.0590643,-1.908521,0.3873768,-0.1514862,52.7387,250.0289,32.8581,-0.08234779,-0.2779886,0.07408088,1.496729,0.1192926,0.8756878,-1.975773,0.4014077,-0.05951837,37.92259,231.7428,342.7478,
34.195,-0.006578933,0.05571199,-0.03216988,-0.1212765,-0.1857842,-0.2862966,-1.856572,0.8106882,-0.05328608,56.05379,247.4885,4.683378,0.0224656,-0.02801961,-0.01183883,-0.0939891,0.1261716,0.06068388,-1.908269,0.3870901,-0.1516807,52.8076,250.1317,33.0564,-0.08262563,-0.2764122,0.07059989,1.448921,0.1574766,0.8470556,-1.976839,0.398497,-0.05905308,38.8053,231.9542,341.9846,
41.731,-0.005175135,0.05572279,-0.03132724,-0.1168918,-0.1814391,-0.2824494,-1.856603,0.8114396,-0.05368519,55.79873,247.3126,4.554694,0.02075062,-0.02659478,-0.01131481,-0.1274993,0.125637,0.07125876,-1.908293,0.3866068,-0.152022,52.8865,250.3182,33.38125,-0.08516333,-0.264344,0.06873218,1.263851,0.08986455,0.8251665,-1.978454,0.3964569,-0.05885576,39.51112,232.412,341.8023,
57.86,-0.003292866,0.05467036,-0.02999577,-0.1137102,-0.1747718,-0.2756374,-1.856659,0.8121151,-0.05411315,55.54882,247.1458,4.446655,0.01649057,-0.02121105,-0.01204402,-0.1495411,0.06714959,0.05869631,-1.908168,0.3864211,-0.1521147,52.78354,250.459,33.57642,-0.08699625,-0.2078604,0.05498517,0.8975305,-0.07780713,0.5379447,-1.97895,0.3963132,-0.05868842,39.24943,232.8406,342.077,
72.48,-0.002732352,0.05262187,-0.02930236,-0.1222176,-0.1657981,-0.2730978,-1.856709,0.8127526,-0.05452204,55.30658,246.9642,4.353908,0.01530993,-0.01990749,-0.01297817,-0.1224024,0.06793627,0.05728437,-1.90828,0.3861969,-0.1523367,52.82798,250.5037,33.64215,-0.07902762,-0.1665781,0.03783919,0.4720991,-0.1425341,0.4361753,-1.979465,0.3952818,-0.05914126,39.16459,233.147,342.7565,
88.228,-0.002733864,0.05016705,-0.02918608,-0.1280532,-0.1469816,-0.2663127,-1.856767,0.8133671,-0.05493951,55.1065,246.774,4.256974,0.01221699,-0.02004545,-0.01536504,-0.09012672,0.07955963,0.05726967,-1.90832,0.3861035,-0.1525761,52.89398,250.5258,33.68943,-0.05412512,-0.1244896,0.000495322,-0.2473927,-0.05818969,0.5104555,-1.979365,0.3955916,-0.0607533,39.30921,233.2017,344.4987,
102.836,-0.002287882,0.04685496,-0.02931021,-0.1358899,-0.1238501,-0.2618999,-1.856751,0.8138518,-0.05538368,54.90998,246.5644,4.164826,0.009638998,-0.01671498,-0.01878665,-0.03930103,0.04691257,0.0155444,-1.907902,0.3864666,-0.1524707,52.86202,250.4193,33.56277,-0.01895413,-0.09530741,-0.04455948,-0.5176769,0.2659305,0.3729941,-1.978284,0.3959352,-0.06176102,39.48553,232.239,344.8278,
117.519,-0.001440659,0.04348848,-0.02997208,-0.1462134,-0.09895843,-0.2549647,-1.856721,0.8143168,-0.05585146,54.7319,246.3599,4.097765,0.01073079,-0.01837686,-0.02060144,-0.002411547,0.08430985,0.03620271,-1.907883,0.3861617,-0.1529259,52.98787,250.414,33.56924,0.04219454,-0.06522709,-0.1044429,-0.6718563,0.8073996,0.161195,-1.977328,0.3960305,-0.06387051,39.7734,230.1481,344.2996,
131.981,3.270805E-06,0.04075225,-0.03048827,-0.1534814,-0.07087046,-0.2530951,-1.856652,0.8148197,-0.05629349,54.56551,246.1129,3.997061,0.0129188,-0.018391,-0.02582765,-0.004685604,0.1054617,0.008696094,-1.907994,0.3856288,-0.1534755,53.08244,250.3283,33.56247,0.06534724,-0.03946697,-0.1182061,-0.5484072,0.95322,0.040419,-1.977329,0.3965972,-0.06465485,39.96818,228.8058,343.6891,
146.996,0.001991883,0.03811084,-0.03134594,-0.1564515,-0.04717965,-0.2496673,-1.856571,0.8152984,-0.05675197,54.40676,245.8702,3.900502,0.01446399,-0.01561142,-0.03345941,-0.0109034,0.1121806,-0.03722531,-1.907687,0.385659,-0.1540649,53.16225,250.1685,33.53266,0.05457883,-0.008479609,-0.08961181,-0.01368289,0.7715858,-0.03238621,-1.977314,0.3975486,-0.06436598,40.02224,228.3414,342.5378,
161.605,0.003630115,0.03628928,-0.03251737,-0.1534314,-0.03199331,-0.249143,-1.856483,0.815758,-0.05725479,54.25183,245.6282,3.791792,0.01297419,-0.01043145,-0.04034652,-0.04684438,0.07491314,-0.08933142,-1.9076,0.3855662,-0.1547155,53.09952,249.9913,33.51841,0.04508998,0.01719497,-0.06331123,0.303198,0.4456762,-0.2085662,-1.975992,0.3988086,-0.06425493,39.60245,228.4106,341.7615,
176.044,0.005009995,0.03563803,-0.03386183,-0.1540879,-0.02011541,-0.2548126,-1.856386,0.8162498,-0.05778551,54.08477,245.359,3.67307,0.01061924,-0.005163294,-0.0453061,-0.08512111,0.01613092,-0.1323277,-1.907377,0.3854423,-0.155409,52.91761,249.8312,33.54128,0.03311591,0.05759028,-0.06290866,0.2363721,0.1488214,-0.4610976,-1.975632,0.4002849,-0.06537497,38.77876,228.5297,341.6205,
190.192,0.006334211,0.03652826,-0.03635942,-0.1698158,-0.01580079,-0.2669459,-1.856258,0.8168133,-0.05840635,53.88577,245.0861,3.592832,0.0103821,-0.00617108,-0.04876797,-0.07657499,-0.004676532,-0.1426902,-1.907213,0.3852004,-0.1559967,52.81428,249.6946,33.49892,0.02823076,0.08404267,-0.07705639,-0.1659415,-0.0550812,-0.6013665,-1.974561,0.4018807,-0.06649096,37.90337,228.6752,342.3583,
204.533,0.007943042,0.04024266,-0.04105259,-0.1982137,-0.01592416,-0.2998803,-1.8561,0.8175501,-0.05914688,53.63192,244.7399,3.477284,0.01331892,-0.01106688,-0.05160178,-0.05289595,0.008303795,-0.1437131,-1.907049,0.384795,-0.1566706,52.78484,249.5126,33.40285,0.03799619,0.08907573,-0.09481028,-0.5644443,-0.08753325,-0.589677,-1.973557,0.4032338,-0.06804202,37.30552,228.6334,343.3552,
218.99,0.009682992,0.04672979,-0.04864852,-0.22742,-0.01879165,-0.3549649,-1.855917,0.818424,-0.06011152,53.3203,244.305,3.306298,0.01980551,-0.01953639,-0.05478834,-0.06605288,0.04224001,-0.1371303,-1.906605,0.3842486,-0.1574062,52.79143,249.3818,33.42535,0.04903952,0.08584352,-0.113409,-0.6886327,-0.002829522,-0.583398,-1.972739,0.4045101,-0.06949796,36.83994,228.3077,343.8812,
233.2,0.01197322,0.05644255,-0.06042697,-0.2719395,-0.01585975,-0.4491479,-1.855667,0.8194804,-0.06129289,52.91669,243.7099,3.059554,0.02949068,-0.02817075,-0.05821749,-0.07654325,0.1028016,-0.1272203,-1.905976,0.3838116,-0.1582086,52.87506,249.2288,33.46343,0.0552867,0.07990474,-0.1243685,-0.5228977,0.1191399,-0.6216328,-1.971923,0.4054217,-0.07055789,36.38507,227.7784,343.6998,
247.652,0.01462116,0.06800561,-0.07496987,-0.3153175,-0.006755948,-0.5807319,-1.85536,0.8206965,-0.06276846,52.4043,242.9361,2.697697,0.04157832,-0.03286133,-0.06332023,-0.1162529,0.1491479,-0.1152123,-1.905189,0.3833625,-0.1592453,52.96527,249.1368,33.61537,0.06044715,0.06082524,-0.1221938,-0.3930789,0.1883712,-0.5329489,-1.971105,0.405764,-0.07168781,36.15488,227.3636,343.5489,
261.786,0.01901071,0.08295001,-0.09483138,-0.3641507,0.01117384,-0.7745622,-1.854926,0.8222327,-0.0646081,51.73447,241.8914,2.175764,0.05333992,-0.03243668,-0.07363375,-0.2140683,0.1638818,-0.1437291,-1.904132,0.3830048,-0.1605426,52.95064,249.0728,33.93474,0.0583754,0.03356268,-0.1139891,-0.3482062,0.1512633,-0.3109713,-1.970469,0.4062154,-0.07308879,36.23307,227.2955,343.7251,
276.024,0.02677033,0.1004351,-0.1173141,-0.4240302,0.06733519,-0.9954249,-1.85427,0.8241211,-0.0668292,50.98333,240.5715,1.552139,0.06843762,-0.03024757,-0.08806271,-0.3483469,0.1834781,-0.205076,-1.902685,0.3825801,-0.1620003,52.8692,248.9839,34.41565,0.05670764,0.01268481,-0.1119785,-0.3099539,0.1371993,-0.1681533,-1.969619,0.4066733,-0.07451862,36.32697,227.2142,343.8701,
289.88,0.03801604,0.1208803,-0.1435769,-0.4952608,0.1882609,-1.230231,-1.853393,0.8263198,-0.06950712,50.16857,238.9268,0.8161661,0.08942574,-0.02745178,-0.1037436,-0.4509862,0.2050427,-0.2700226,-1.900778,0.38232,-0.1636356,52.77145,248.8473,34.91775,0.05970708,0.009271197,-0.1225087,-0.3917644,0.140029,-0.2036495,-1.968602,0.4072233,-0.07636385,36.13913,226.9913,344.1456,
304.203,0.05356895,0.1425628,-0.1742875,-0.5737083,0.3626046,-1.511247,-1.852193,0.8286522,-0.07266831,49.19774,236.9341,359.9572,0.110037,-0.02225965,-0.1128705,-0.6586356,0.2056782,-0.2681565,-1.898667,0.3821165,-0.1654124,52.61043,249.1044,35.94976,0.06886658,0.01428659,-0.1455691,-0.6169269,0.1768306,-0.3051622,-1.967329,0.4081223,-0.07855297,35.78022,226.6279,344.7177,
318.255,0.07126251,0.1604237,-0.2041451,-0.5987539,0.5359291,-1.79327,-1.850699,0.8311933,-0.07620072,48.09819,234.7085,358.9475,0.1164322,-0.01258133,-0.1168241,-1.068023,0.1075731,-0.2969145,-1.896511,0.3818154,-0.1673471,52.04063,249.8728,37.82841,0.08130012,0.01705067,-0.1689992,-0.7475026,0.275629,-0.3736203,-1.966096,0.4089063,-0.08099525,35.48783,226.0802,345.1737,
331.863,0.09200718,0.1753651,-0.2316403,-0.5731569,0.725499,-2.053466,-1.848891,0.8338728,-0.07990026,46.91595,232.2866,357.8699,0.1325654,-0.003154457,-0.1307585,-1.273929,0.04792847,-0.4182097,-1.89348,0.3815679,-0.1692191,51.38288,250.2363,39.35145,0.09511396,0.02419202,-0.1961641,-0.756691,0.4011413,-0.4945582,-1.964684,0.4095457,-0.08371585,35.08742,225.3288,345.3636,
346.194,0.1155626,0.1868612,-0.2538462,-0.5372304,0.9354758,-2.253587,-1.846711,0.8366261,-0.08373833,45.7022,229.744,356.8408,0.1586531,0.004681345,-0.1402724,-1.294266,-0.03743413,-0.5007607,-1.890141,0.3814534,-0.1711639,50.70321,250.4216,40.47679,0.1135321,0.02778072,-0.2241147,-0.7164166,0.570321,-0.5842199,-1.962989,0.4100214,-0.08676217,34.71416,224.3564,345.347,
360.251,0.1417176,0.1945059,-0.2697996,-0.517266,1.153567,-2.401116,-1.844091,0.8393869,-0.08767128,44.4501,227.1137,355.9116,0.1802768,0.0105371,-0.1457841,-1.314254,-0.1432181,-0.5376563,-1.886704,0.3812165,-0.1732532,49.91628,250.6843,41.58383,0.1356272,0.02527181,-0.2511998,-0.6456211,0.7721984,-0.6016161,-1.961245,0.4104582,-0.0901722,34.47605,223.1653,345.1233,
374.323,0.1705367,0.2010139,-0.2821157,-0.4820983,1.382383,-2.510001,-1.84098,0.8421888,-0.0917592,43.18549,224.368,355.0096,0.2049213,0.01211987,-0.149984,-1.35701,-0.1488008,-0.5651401,-1.882717,0.3811021,-0.1753059,49.20784,250.9426,42.79975,0.1542924,0.02207073,-0.2779437,-0.599637,0.9045969,-0.5980315,-1.959317,0.4109409,-0.09397607,34.27035,221.9722,344.8993,
388.317,0.2019631,0.2068445,-0.2925369,-0.4317736,1.630379,-2.600525,-1.837384,0.8450783,-0.09596491,41.88583,221.4667,354.1508,0.2280917,0.02049452,-0.1543606,-1.399906,-0.1948019,-0.5777395,-1.878425,0.3812418,-0.1775022,48.40941,251.2609,44.03201,0.1717483,0.02259547,-0.3074379,-0.6633756,0.9684382,-0.6200535,-1.957078,0.4115707,-0.09829778,34.02903,220.8303,344.9241,
401.694,0.2353202,0.2120101,-0.3016934,-0.3726776,1.893233,-2.683983,-1.833341,0.8481342,-0.1003165,40.54892,218.4254,353.3573,0.248179,0.0412351,-0.1663121,-1.484589,-0.3494379,-0.7201419,-1.873871,0.3815951,-0.1797905,47.19168,251.3541,45.12188,0.1893601,0.03267614,-0.3402179,-0.8491367,0.9659204,-0.7334245,-1.954479,0.4126542,-0.1030738,33.62633,219.7761,345.3772,
415.71,0.271038,0.21768,-0.309532,-0.3000071,2.166139,-2.760486,-1.828695,0.8512871,-0.1047604,39.15799,215.254,352.6295,0.2676972,0.06067953,-0.1821704,-1.502361,-0.4096234,-0.93883,-1.869016,0.3820769,-0.1821234,45.95343,251.0404,45.9736,0.2112997,0.04690495,-0.3749348,-0.9783915,1.01004,-0.8832444,-1.951604,0.4137422,-0.1082061,33.11685,218.6038,345.8768,
429.415,0.3098802,0.2224872,-0.3153048,-0.1983366,2.451018,-2.822286,-1.823506,0.8542991,-0.109149,37.72785,211.9062,351.9189,0.2941645,0.06820434,-0.196412,-1.45812,-0.3461043,-1.103136,-1.86375,0.3822495,-0.1845616,44.90754,250.5509,46.74492,0.2367263,0.06387167,-0.4090523,-0.9681948,1.093008,-1.031517,-1.948264,0.4150903,-0.1137277,32.51583,217.2845,346.1594,
443.705,0.354386,0.2256646,-0.3167231,-0.08540341,2.764256,-2.853301,-1.817714,0.8572455,-0.1134365,36.32073,208.4171,351.2654,0.330632,0.05646787,-0.2062683,-1.400645,-0.07003364,-1.178853,-1.858151,0.3821431,-0.1872084,44.34166,250.0302,47.71289,0.2748153,0.07990633,-0.4452041,-0.9996581,1.247167,-1.194034,-1.944194,0.416394,-0.119645,31.866,215.7155,346.4818,
457.76,0.3963337,0.226309,-0.3120013,0.03439617,3.05347,-2.824464,-1.811385,0.8602652,-0.1174982,34.93367,204.8441,350.6479,0.3719337,0.03245781,-0.2129817,-1.379236,0.3574647,-1.202417,-1.852131,0.3820236,-0.1898873,44.29131,249.5441,49.03408,0.3233791,0.08862125,-0.477433,-1.049998,1.466579,-1.323519,-1.939669,0.4177085,-0.1258691,31.27496,213.8605,346.8105,
471.576,0.4363596,0.2247417,-0.3012025,0.1565909,3.310363,-2.752361,-1.804531,0.8633161,-0.1213076,33.5719,201.2376,350.1002,0.4045987,0.02174022,-0.2162652,-1.481136,0.6121553,-1.252789,-1.845812,0.3822404,-0.1924955,44.13643,249.2459,50.70776,0.3691055,0.09130736,-0.5048068,-1.066792,1.657465,-1.368216,-1.934926,0.4190831,-0.1325375,30.83082,211.9055,347.0827,
485.68,0.4731325,0.2214229,-0.2844571,0.2639912,3.531524,-2.642674,-1.797248,0.8662636,-0.1247602,32.25179,197.5958,349.6118,0.4287873,0.033067,-0.2247755,-1.587565,0.5836416,-1.422495,-1.839102,0.3827412,-0.1952364,43.47038,248.8325,52.28645,0.4114068,0.09725201,-0.5334007,-1.063186,1.761989,-1.405427,-1.929591,0.4207865,-0.1395837,30.40558,210.0151,347.4109,
499.69,0.5062166,0.2169034,-0.262844,0.3573667,3.713018,-2.51199,-1.789548,0.8689837,-0.1279459,30.97143,193.9631,349.1961,0.4514378,0.04672249,-0.2354086,-1.725679,0.5573583,-1.653333,-1.832098,0.383098,-0.1981215,42.59897,248.3362,54.04025,0.4486824,0.1112173,-0.5566938,-0.9905909,1.859044,-1.479742,-1.923842,0.4227837,-0.1468035,29.88189,208.0828,347.7013,
513.27,0.5357397,0.2112663,-0.2375447,0.4431065,3.86269,-2.371614,-1.781518,0.8715388,-0.1306951,29.70326,190.3292,348.8469,0.4744131,0.05817556,-0.2502558,-1.771106,0.5820409,-1.885062,-1.824924,0.3838202,-0.2011484,41.79709,247.6576,55.78488,0.4897382,0.1349715,-0.5788306,-0.8019174,2.001003,-1.593578,-1.917562,0.4249201,-0.1541736,29.11778,205.9685,347.7976,
527.47,0.5614836,0.204133,-0.2086467,0.5125927,3.98248,-2.211479,-1.773242,0.8741553,-0.1329021,28.51181,186.7104,348.5305,0.4908023,0.07359309,-0.2685334,-1.73435,0.5495083,-2.063428,-1.817515,0.3845227,-0.2047052,40.90366,246.9164,57.38429,0.5349667,0.158051,-0.5958291,-0.6198137,2.164522,-1.671876,-1.910718,0.4273174,-0.1616274,28.28669,203.7125,347.8148,
541.476,0.5827268,0.1955236,-0.1761166,0.5477352,4.067058,-2.038524,-1.764795,0.8766674,-0.1345582,27.40539,183.1245,348.2554,0.5219482,0.09283127,-0.2924163,-1.659437,0.5223243,-2.350883,-1.809082,0.385941,-0.208145,39.92083,245.8222,58.90084,0.5850754,0.1755012,-0.606921,-0.4798974,2.378283,-1.69223,-1.903382,0.4297941,-0.1692291,27.50244,201.2323,347.7444,
555.629,0.5992949,0.1846263,-0.138145,0.5537105,4.121343,-1.873928,-1.756278,0.8789652,-0.1356795,26.35985,179.584,348.0519,0.569424,0.1289532,-0.3309242,-1.407586,0.3666638,-2.88858,-1.800011,0.3876381,-0.2117645,38.47665,243.8165,59.86133,0.6336763,0.1906058,-0.6125728,-0.3447751,2.572109,-1.699919,-1.895589,0.4322979,-0.1768605,26.6771,198.6457,347.6469,
569.369,0.6089545,0.1749582,-0.1019201,0.5605817,4.14912,-1.733604,-1.747762,0.8811781,-0.1365454,25.36589,176.0944,347.9045,0.6094535,0.157972,-0.3557877,-1.283657,0.2592968,-3.380906,-1.790908,0.389029,-0.2153177,36.7874,241.787,61.17577,0.6774097,0.1986068,-0.6122622,-0.2782916,2.680166,-1.711289,-1.887282,0.4348755,-0.184481,25.90821,196.1197,347.7121,
583.679,0.6142944,0.1656553,-0.06588367,0.5897019,4.171903,-1.617757,-1.739223,0.8832291,-0.1369462,24.36444,172.6301,347.8454,0.6453905,0.1694783,-0.3701164,-1.068503,0.2933189,-3.664074,-1.781737,0.3904564,-0.2187445,35.39834,239.7385,62.53052,0.7187074,0.2002855,-0.6071253,-0.2606244,2.751785,-1.74467,-1.878489,0.4374184,-0.192054,25.22561,193.6062,347.9492,
597.631,0.6170169,0.1574845,-0.03001817,0.6263083,4.200252,-1.546843,-1.730649,0.8852618,-0.1367035,23.42818,169.1572,347.9347,0.6749526,0.1697113,-0.3687349,-0.6624461,0.34791,-3.64011,-1.772529,0.3920821,-0.2219655,34.43283,237.6562,63.41478,0.7559566,0.1994836,-0.5972834,-0.2136061,2.784381,-1.792092,-1.869302,0.4398193,-0.1995332,24.53961,191.1483,348.3062,
611.284,0.6174959,0.1512255,0.006257653,0.6697072,4.241187,-1.501931,-1.722095,0.887253,-0.1358433,22.52555,165.6659,348.0963,0.7054276,0.1669537,-0.3601419,0.05385005,0.345827,-3.372257,-1.763254,0.3939137,-0.2249269,33.80277,235.1674,63.17972,0.7882876,0.1968274,-0.5829935,-0.1454488,2.762279,-1.857376,-1.85965,0.4420503,-0.2068694,23.85681,188.8197,348.8421,
625.39,0.6157535,0.1451473,0.04258892,0.7092284,4.276062,-1.413453,-1.713613,0.889145,-0.1344848,21.64904,162.1976,348.215,0.7335321,0.1574112,-0.3451335,0.7968434,0.4026486,-2.999994,-1.753865,0.3956994,-0.2274272,33.45986,232.4082,62.31424,0.8179042,0.1919465,-0.5642419,-0.07207757,2.738115,-1.892259,-1.849626,0.4443217,-0.2139197,23.22977,186.5375,349.4388,
639.472,0.6098355,0.1379938,0.07908337,0.7172495,4.282394,-1.286964,-1.705357,0.8908535,-0.132586,20.83833,158.7789,348.3373,0.7529647,0.1564287,-0.3209092,1.464341,0.3891672,-2.525072,-1.744521,0.3976761,-0.2295019,33.14526,229.5554,60.77902,0.8484679,0.1868004,-0.5402892,0.01516452,2.77687,-1.840987,-1.839287,0.4465089,-0.2205931,22.64464,184.1485,349.8842,
653.233,0.5975867,0.127876,0.1180421,0.6992176,4.244263,-1.17782,-1.697375,0.8923609,-0.1301956,20.11723,155.457,348.4939,0.7692004,0.1576966,-0.2895628,1.910362,0.4392606,-2.128762,-1.73501,0.3995038,-0.231231,32.86131,226.7353,59.17609,0.8802536,0.1815453,-0.5121074,0.09885368,2.852684,-1.758948,-1.828558,0.4485887,-0.2269216,22.08488,181.652,350.2263,
667.426,0.5801788,0.1172461,0.1523649,0.7056507,4.183236,-1.106019,-1.689782,0.8937937,-0.1274521,19.4586,152.207,348.7522,0.7944692,0.1593535,-0.2612545,2.28731,0.6370327,-1.838201,-1.725183,0.401455,-0.2326997,32.72873,223.6451,57.45699,0.9110741,0.1757629,-0.4796215,0.1620415,2.923894,-1.685697,-1.817486,0.4507257,-0.2327658,21.57611,179.1086,350.5574,
681.45,0.5579699,0.1091333,0.1824811,0.7473215,4.118655,-1.043171,-1.682567,0.8952172,-0.1244059,18.81893,149.0253,349.079,0.8352502,0.158626,-0.2432223,2.686335,0.9854401,-1.671432,-1.714776,0.4034155,-0.2340707,32.71384,220.007,55.5681,0.946139,0.1712951,-0.4381212,0.2145704,3.050209,-1.573519,-1.806054,0.4528566,-0.2380296,21.0906,176.3942,350.7412,
694.887,0.5348288,0.1035177,0.2067912,0.8053557,4.059813,-0.9543382,-1.675677,0.8965079,-0.1210258,18.19041,145.9273,349.4455,0.8815787,0.1601724,-0.2217521,2.944995,1.332527,-1.704171,-1.704101,0.4054148,-0.2345173,32.57305,216.0495,53.98386,0.9722748,0.1704087,-0.396857,0.2981201,3.143616,-1.465209,-1.794477,0.45493,-0.2428373,20.54414,173.6789,350.9156,
708.561,0.507454,0.09850821,0.2307078,0.8304923,3.999535,-0.8460045,-1.669284,0.897675,-0.1172996,17.59949,142.868,349.7758,0.9010791,0.1633637,-0.1793544,2.84141,1.436962,-1.880062,-1.693664,0.4072647,-0.2343356,32.1983,212.7007,53.37466,0.9920599,0.1687675,-0.3580896,0.3684293,3.212934,-1.381791,-1.782694,0.4569634,-0.247251,20.01268,170.9489,351.1168,
722.796,0.4748409,0.09096056,0.2547597,0.798646,3.919091,-0.7504489,-1.663393,0.8986363,-0.113287,17.09221,139.8983,350.0504,0.9034889,0.1689448,-0.1306621,2.618607,1.305948,-2.143491,-1.683221,0.4090813,-0.2337399,31.52243,209.9279,53.54091,1.013368,0.1654274,-0.3118833,0.4268909,3.300318,-1.296117,-1.770676,0.45892,-0.2510222,19.4816,168.1294,351.2833,
736.847,0.4398863,0.08370322,0.275364,0.7496605,3.810818,-0.7088313,-1.658103,0.8997031,-0.1090827,16.71784,137.0157,350.314,0.8863733,0.1684254,-0.08044949,2.287302,1.080032,-2.537169,-1.673116,0.4106678,-0.2324553,30.73809,207.7736,54.73212,1.025689,0.1581701,-0.2645527,0.4533004,3.324322,-1.215337,-1.758681,0.4607159,-0.2542131,19.01665,165.3697,351.4508,
750.693,0.4007046,0.07933985,0.2928905,0.7150347,3.685565,-0.6826967,-1.653416,0.9007859,-0.104728,16.39511,134.2417,350.5828,0.8580998,0.1642883,-0.02386224,1.965209,0.7126809,-3.038449,-1.663226,0.4118723,-0.2302755,29.65368,206.1872,56.86482,1.027241,0.1480286,-0.2188503,0.4591618,3.270153,-1.144713,-1.746718,0.4624248,-0.2568904,18.64154,162.766,351.6433,
764.844,0.3602426,0.07785223,0.3063018,0.7088834,3.548319,-0.6412175,-1.649078,0.9018762,-0.1002588,16.10813,131.5998,350.8818,0.8264343,0.1389651,0.04298714,1.69796,0.4739199,-3.507881,-1.653792,0.4123481,-0.2272739,28.73197,204.8189,59.52353,1.022631,0.1384293,-0.1665579,0.4452604,3.192818,-1.068169,-1.734785,0.4641356,-0.2586909,18.32499,160.2524,351.7971,
778.914,0.3194935,0.07747852,0.3157083,0.7183514,3.410127,-0.5731249,-1.645289,0.9029153,-0.09571934,15.81894,129.0834,351.2142,0.8027876,0.1012845,0.1004538,1.7254,0.5265077,-3.625012,-1.644908,0.4128297,-0.2238098,28.29802,203.0286,61.6885,1.013477,0.1332575,-0.1169699,0.5134836,3.107497,-1.041743,-1.722972,0.4657819,-0.2599766,17.98887,157.8365,352.1152,
